source_building_id,target_building_id,source_node_index,target_node_index,weight,is_self_loop
216,216,216,216,1.0,True
217,217,217,217,1.0,True
218,218,218,218,1.0,True
219,219,219,219,1.0,True
220,220,220,220,1.0,True
221,221,221,221,1.0,True
222,222,222,222,1.0,True
223,223,223,223,1.0,True
224,224,224,224,1.0,True
225,225,225,225,1.0,True
226,226,226,226,1.0,True
227,227,227,227,1.0,True
228,228,228,228,1.0,True
229,229,229,229,1.0,True
230,230,230,230,1.0,True
231,231,231,231,1.0,True
232,232,232,232,1.0,True
233,233,233,233,1.0,True
234,234,234,234,1.0,True
235,235,235,235,1.0,True
236,236,236,236,1.0,True
237,237,237,237,1.0,True
238,238,238,238,1.0,True
239,239,239,239,1.0,True
240,240,240,240,1.0,True
241,241,241,241,1.0,True
242,242,242,242,1.0,True
243,243,243,243,1.0,True
244,244,244,244,1.0,True
245,245,245,245,1.0,True
246,246,246,246,1.0,True
247,247,247,247,1.0,True
248,248,248,248,1.0,True
249,249,249,249,1.0,True
250,250,250,250,1.0,True
251,251,251,251,1.0,True
252,252,252,252,1.0,True
253,253,253,253,1.0,True
254,254,254,254,1.0,True
255,255,255,255,1.0,True
256,256,256,256,1.0,True
257,257,257,257,1.0,True
258,258,258,258,1.0,True
259,259,259,259,1.0,True
260,260,260,260,1.0,True
261,261,261,261,1.0,True
262,262,262,262,1.0,True
263,263,263,263,1.0,True
264,264,264,264,1.0,True
265,265,265,265,1.0,True
266,266,266,266,1.0,True
267,267,267,267,1.0,True
268,268,268,268,1.0,True
269,269,269,269,1.0,True
270,270,270,270,1.0,True
271,271,271,271,1.0,True
272,272,272,272,1.0,True
273,273,273,273,1.0,True
274,274,274,274,1.0,True
275,275,275,275,1.0,True
276,276,276,276,1.0,True
277,277,277,277,1.0,True
278,278,278,278,1.0,True
279,279,279,279,1.0,True
280,280,280,280,1.0,True
281,281,281,281,1.0,True
282,282,282,282,1.0,True
283,283,283,283,1.0,True
284,284,284,284,1.0,True
285,285,285,285,1.0,True
286,286,286,286,1.0,True
287,287,287,287,1.0,True
288,288,288,288,1.0,True
289,289,289,289,1.0,True
290,290,290,290,1.0,True
291,291,291,291,1.0,True
292,292,292,292,1.0,True
293,293,293,293,1.0,True
294,294,294,294,1.0,True
295,295,295,295,1.0,True
296,296,296,296,1.0,True
297,297,297,297,1.0,True
298,298,298,298,1.0,True
299,299,299,299,1.0,True
300,300,300,300,1.0,True
301,301,301,301,1.0,True
302,302,302,302,1.0,True
303,303,303,303,1.0,True
304,304,304,304,1.0,True
305,305,305,305,1.0,True
306,306,306,306,1.0,True
307,307,307,307,1.0,True
308,308,308,308,1.0,True
309,309,309,309,1.0,True
310,310,310,310,1.0,True
311,311,311,311,1.0,True
312,312,312,312,1.0,True
313,313,313,313,1.0,True
314,314,314,314,1.0,True
315,315,315,315,1.0,True
316,316,316,316,1.0,True
317,317,317,317,1.0,True
318,318,318,318,1.0,True
319,319,319,319,1.0,True
320,320,320,320,1.0,True
321,321,321,321,1.0,True
322,322,322,322,1.0,True
323,323,323,323,1.0,True
324,324,324,324,1.0,True
325,325,325,325,1.0,True
326,326,326,326,1.0,True
327,327,327,327,1.0,True
328,328,328,328,1.0,True
329,329,329,329,1.0,True
330,330,330,330,1.0,True
331,331,331,331,1.0,True
332,332,332,332,1.0,True
333,333,333,333,1.0,True
334,334,334,334,1.0,True
335,335,335,335,1.0,True
336,336,336,336,1.0,True
337,337,337,337,1.0,True
338,338,338,338,1.0,True
339,339,339,339,1.0,True
340,340,340,340,1.0,True
341,341,341,341,1.0,True
342,342,342,342,1.0,True
343,343,343,343,1.0,True
344,344,344,344,1.0,True
345,345,345,345,1.0,True
346,346,346,346,1.0,True
347,347,347,347,1.0,True
348,348,348,348,1.0,True
349,349,349,349,1.0,True
350,350,350,350,1.0,True
351,351,351,351,1.0,True
352,352,352,352,1.0,True
353,353,353,353,1.0,True
354,354,354,354,1.0,True
355,355,355,355,1.0,True
356,356,356,356,1.0,True
357,357,357,357,1.0,True
358,358,358,358,1.0,True
359,359,359,359,1.0,True
360,360,360,360,1.0,True
361,361,361,361,1.0,True
362,362,362,362,1.0,True
363,363,363,363,1.0,True
364,364,364,364,1.0,True
365,365,365,365,1.0,True
366,366,366,366,1.0,True
367,367,367,367,1.0,True
368,368,368,368,1.0,True
369,369,369,369,1.0,True
370,370,370,370,1.0,True
371,371,371,371,1.0,True
372,372,372,372,1.0,True
373,373,373,373,1.0,True
374,374,374,374,1.0,True
375,375,375,375,1.0,True
376,376,376,376,1.0,True
377,377,377,377,1.0,True
378,378,378,378,1.0,True
379,379,379,379,1.0,True
380,380,380,380,1.0,True
381,381,381,381,1.0,True
382,382,382,382,1.0,True
383,383,383,383,1.0,True
384,384,384,384,1.0,True
385,385,385,385,1.0,True
386,386,386,386,1.0,True
387,387,387,387,1.0,True
388,388,388,388,1.0,True
389,389,389,389,1.0,True
390,390,390,390,1.0,True
391,391,391,391,1.0,True
392,392,392,392,1.0,True
393,393,393,393,1.0,True
394,394,394,394,1.0,True
395,395,395,395,1.0,True
396,396,396,396,1.0,True
397,397,397,397,1.0,True
398,398,398,398,1.0,True
399,399,399,399,1.0,True
400,400,400,400,1.0,True
401,401,401,401,1.0,True
402,402,402,402,1.0,True
404,404,403,403,1.0,True
405,405,404,404,1.0,True
406,406,405,405,1.0,True
407,407,406,406,1.0,True
408,408,407,407,1.0,True
409,409,408,408,1.0,True
410,410,409,409,1.0,True
411,411,410,410,1.0,True
412,412,411,411,1.0,True
413,413,412,412,1.0,True
414,414,413,413,1.0,True
415,415,414,414,1.0,True
416,416,415,415,1.0,True
417,417,416,416,1.0,True
418,418,417,417,1.0,True
419,419,418,418,1.0,True
420,420,419,419,1.0,True
421,421,420,420,1.0,True
422,422,421,421,1.0,True
423,423,422,422,1.0,True
424,424,423,423,1.0,True
425,425,424,424,1.0,True
426,426,425,425,1.0,True
427,427,426,426,1.0,True
428,428,427,427,1.0,True
429,429,428,428,1.0,True
430,430,429,429,1.0,True
431,431,430,430,1.0,True
432,432,431,431,1.0,True
433,433,432,432,1.0,True
434,434,433,433,1.0,True
435,435,434,434,1.0,True
436,436,435,435,1.0,True
437,437,436,436,1.0,True
438,438,437,437,1.0,True
439,439,438,438,1.0,True
440,440,439,439,1.0,True
441,441,440,440,1.0,True
442,442,441,441,1.0,True
443,443,442,442,1.0,True
444,444,443,443,1.0,True
445,445,444,444,1.0,True
446,446,445,445,1.0,True
447,447,446,446,1.0,True
448,448,447,447,1.0,True
449,449,448,448,1.0,True
450,450,449,449,1.0,True
451,451,450,450,1.0,True
452,452,451,451,1.0,True
453,453,452,452,1.0,True
454,454,453,453,1.0,True
455,455,454,454,1.0,True
456,456,455,455,1.0,True
457,457,456,456,1.0,True
458,458,457,457,1.0,True
459,459,458,458,1.0,True
460,460,459,459,1.0,True
461,461,460,460,1.0,True
462,462,461,461,1.0,True
463,463,462,462,1.0,True
464,464,463,463,1.0,True
465,465,464,464,1.0,True
466,466,465,465,1.0,True
467,467,466,466,1.0,True
468,468,467,467,1.0,True
469,469,468,468,1.0,True
470,470,469,469,1.0,True
471,471,470,470,1.0,True
472,472,471,471,1.0,True
473,473,472,472,1.0,True
474,474,473,473,1.0,True
475,475,474,474,1.0,True
476,476,475,475,1.0,True
477,477,476,476,1.0,True
478,478,477,477,1.0,True
479,479,478,478,1.0,True
480,480,479,479,1.0,True
481,481,480,480,1.0,True
482,482,481,481,1.0,True
483,483,482,482,1.0,True
484,484,483,483,1.0,True
485,485,484,484,1.0,True
486,486,485,485,1.0,True
487,487,486,486,1.0,True
488,488,487,487,1.0,True
489,489,488,488,1.0,True
490,490,489,489,1.0,True
491,491,490,490,1.0,True
492,492,491,491,1.0,True
493,493,492,492,1.0,True
494,494,493,493,1.0,True
495,495,494,494,1.0,True
496,496,495,495,1.0,True
497,497,496,496,1.0,True
498,498,497,497,1.0,True
499,499,498,498,1.0,True
500,500,499,499,1.0,True
501,501,500,500,1.0,True
502,502,501,501,1.0,True
503,503,502,502,1.0,True
504,504,503,503,1.0,True
505,505,504,504,1.0,True
506,506,505,505,1.0,True
507,507,506,506,1.0,True
508,508,507,507,1.0,True
509,509,508,508,1.0,True
510,510,509,509,1.0,True
511,511,510,510,1.0,True
512,512,511,511,1.0,True
513,513,512,512,1.0,True
514,514,513,513,1.0,True
515,515,514,514,1.0,True
516,516,515,515,1.0,True
517,517,516,516,1.0,True
518,518,517,517,1.0,True
519,519,518,518,1.0,True
520,520,519,519,1.0,True
521,521,520,520,1.0,True
522,522,521,521,1.0,True
523,523,522,522,1.0,True
524,524,523,523,1.0,True
525,525,524,524,1.0,True
526,526,525,525,1.0,True
527,527,526,526,1.0,True
528,528,527,527,1.0,True
529,529,528,528,1.0,True
530,530,529,529,1.0,True
531,531,530,530,1.0,True
532,532,531,531,1.0,True
533,533,532,532,1.0,True
534,534,533,533,1.0,True
535,535,534,534,1.0,True
536,536,535,535,1.0,True
537,537,536,536,1.0,True
538,538,537,537,1.0,True
539,539,538,538,1.0,True
540,540,539,539,1.0,True
541,541,540,540,1.0,True
542,542,541,541,1.0,True
543,543,542,542,1.0,True
544,544,543,543,1.0,True
545,545,544,544,1.0,True
546,546,545,545,1.0,True
547,547,546,546,1.0,True
548,548,547,547,1.0,True
549,549,548,548,1.0,True
550,550,549,549,1.0,True
551,551,550,550,1.0,True
552,552,551,551,1.0,True
553,553,552,552,1.0,True
554,554,553,553,1.0,True
555,555,554,554,1.0,True
556,556,555,555,1.0,True
557,557,556,556,1.0,True
558,558,557,557,1.0,True
559,559,558,558,1.0,True
560,560,559,559,1.0,True
561,561,560,560,1.0,True
562,562,561,561,1.0,True
563,563,562,562,1.0,True
564,564,563,563,1.0,True
565,565,564,564,1.0,True
566,566,565,565,1.0,True
567,567,566,566,1.0,True
568,568,567,567,1.0,True
569,569,568,568,1.0,True
570,570,569,569,1.0,True
571,571,570,570,1.0,True
572,572,571,571,1.0,True
573,573,572,572,1.0,True
574,574,573,573,1.0,True
575,575,574,574,1.0,True
576,576,575,575,1.0,True
577,577,576,576,1.0,True
578,578,577,577,1.0,True
579,579,578,578,1.0,True
580,580,579,579,1.0,True
581,581,580,580,1.0,True
582,582,581,581,1.0,True
583,583,582,582,1.0,True
584,584,583,583,1.0,True
585,585,584,584,1.0,True
586,586,585,585,1.0,True
587,587,586,586,1.0,True
588,588,587,587,1.0,True
589,589,588,588,1.0,True
590,590,589,589,1.0,True
591,591,590,590,1.0,True
592,592,591,591,1.0,True
593,593,592,592,1.0,True
594,594,593,593,1.0,True
595,595,594,594,1.0,True
596,596,595,595,1.0,True
597,597,596,596,1.0,True
598,598,597,597,1.0,True
599,599,598,598,1.0,True
600,600,599,599,1.0,True
601,601,600,600,1.0,True
602,602,601,601,1.0,True
603,603,602,602,1.0,True
604,604,603,603,1.0,True
605,605,604,604,1.0,True
606,606,605,605,1.0,True
607,607,606,606,1.0,True
608,608,607,607,1.0,True
609,609,608,608,1.0,True
610,610,609,609,1.0,True
611,611,610,610,1.0,True
612,612,611,611,1.0,True
613,613,612,612,1.0,True
614,614,613,613,1.0,True
615,615,614,614,1.0,True
616,616,615,615,1.0,True
617,617,616,616,1.0,True
618,618,617,617,1.0,True
619,619,618,618,1.0,True
620,620,619,619,1.0,True
621,621,620,620,1.0,True
622,622,621,621,1.0,True
623,623,622,622,1.0,True
624,624,623,623,1.0,True
625,625,624,624,1.0,True
626,626,625,625,1.0,True
627,627,626,626,1.0,True
628,628,627,627,1.0,True
629,629,628,628,1.0,True
630,630,629,629,1.0,True
631,631,630,630,1.0,True
632,632,631,631,1.0,True
633,633,632,632,1.0,True
634,634,633,633,1.0,True
635,635,634,634,1.0,True
636,636,635,635,1.0,True
637,637,636,636,1.0,True
638,638,637,637,1.0,True
639,639,638,638,1.0,True
640,640,639,639,1.0,True
641,641,640,640,1.0,True
642,642,641,641,1.0,True
643,643,642,642,1.0,True
644,644,643,643,1.0,True
645,645,644,644,1.0,True
646,646,645,645,1.0,True
647,647,646,646,1.0,True
648,648,647,647,1.0,True
649,649,648,648,1.0,True
650,650,649,649,1.0,True
651,651,650,650,1.0,True
652,652,651,651,1.0,True
653,653,652,652,1.0,True
654,654,653,653,1.0,True
655,655,654,654,1.0,True
656,656,655,655,1.0,True
657,657,656,656,1.0,True
658,658,657,657,1.0,True
659,659,658,658,1.0,True
660,660,659,659,1.0,True
661,661,660,660,1.0,True
662,662,661,661,1.0,True
663,663,662,662,1.0,True
664,664,663,663,1.0,True
665,665,664,664,1.0,True
666,666,665,665,1.0,True
667,667,666,666,1.0,True
668,668,667,667,1.0,True
669,669,668,668,1.0,True
670,670,669,669,1.0,True
671,671,670,670,1.0,True
672,672,671,671,1.0,True
673,673,672,672,1.0,True
674,674,673,673,1.0,True
675,675,674,674,1.0,True
676,676,675,675,1.0,True
677,677,676,676,1.0,True
678,678,677,677,1.0,True
679,679,678,678,1.0,True
680,680,679,679,1.0,True
681,681,680,680,1.0,True
682,682,681,681,1.0,True
683,683,682,682,1.0,True
684,684,683,683,1.0,True
685,685,684,684,1.0,True
686,686,685,685,1.0,True
687,687,686,686,1.0,True
688,688,687,687,1.0,True
689,689,688,688,1.0,True
690,690,689,689,1.0,True
691,691,690,690,1.0,True
692,692,691,691,1.0,True
693,693,692,692,1.0,True
694,694,693,693,1.0,True
695,695,694,694,1.0,True
696,696,695,695,1.0,True
697,697,696,696,1.0,True
698,698,697,697,1.0,True
699,699,698,698,1.0,True
700,700,699,699,1.0,True
701,701,700,700,1.0,True
702,702,701,701,1.0,True
703,703,702,702,1.0,True
704,704,703,703,1.0,True
705,705,704,704,1.0,True
706,706,705,705,1.0,True
707,707,706,706,1.0,True
708,708,707,707,1.0,True
709,709,708,708,1.0,True
710,710,709,709,1.0,True
711,711,710,710,1.0,True
712,712,711,711,1.0,True
713,713,712,712,1.0,True
714,714,713,713,1.0,True
715,715,714,714,1.0,True
716,716,715,715,1.0,True
717,717,716,716,1.0,True
718,718,717,717,1.0,True
719,719,718,718,1.0,True
720,720,719,719,1.0,True
721,721,720,720,1.0,True
722,722,721,721,1.0,True
723,723,722,722,1.0,True
724,724,723,723,1.0,True
725,725,724,724,1.0,True
726,726,725,725,1.0,True
727,727,726,726,1.0,True
728,728,727,727,1.0,True
729,729,728,728,1.0,True
730,730,729,729,1.0,True
731,731,730,730,1.0,True
732,732,731,731,1.0,True
733,733,732,732,1.0,True
734,734,733,733,1.0,True
735,735,734,734,1.0,True
736,736,735,735,1.0,True
737,737,736,736,1.0,True
738,738,737,737,1.0,True
739,739,738,738,1.0,True
740,740,739,739,1.0,True
741,741,740,740,1.0,True
742,742,741,741,1.0,True
743,743,742,742,1.0,True
744,744,743,743,1.0,True
745,745,744,744,1.0,True
746,746,745,745,1.0,True
747,747,746,746,1.0,True
748,748,747,747,1.0,True
749,749,748,748,1.0,True
750,750,749,749,1.0,True
753,753,750,750,1.0,True
755,755,751,751,1.0,True
756,756,752,752,1.0,True
758,758,753,753,1.0,True
759,759,754,754,1.0,True
760,760,755,755,1.0,True
761,761,756,756,1.0,True
762,762,757,757,1.0,True
764,764,758,758,1.0,True
765,765,759,759,1.0,True
766,766,760,760,1.0,True
767,767,761,761,1.0,True
768,768,762,762,1.0,True
769,769,763,763,1.0,True
770,770,764,764,1.0,True
771,771,765,765,1.0,True
773,773,766,766,1.0,True
774,774,767,767,1.0,True
775,775,768,768,1.0,True
776,776,769,769,1.0,True
777,777,770,770,1.0,True
778,778,771,771,1.0,True
779,779,772,772,1.0,True
780,780,773,773,1.0,True
781,781,774,774,1.0,True
782,782,775,775,1.0,True
784,784,776,776,1.0,True
785,785,777,777,1.0,True
787,787,778,778,1.0,True
788,788,779,779,1.0,True
791,791,780,780,1.0,True
793,793,781,781,1.0,True
795,795,782,782,1.0,True
796,796,783,783,1.0,True
797,797,784,784,1.0,True
798,798,785,785,1.0,True
800,800,786,786,1.0,True
802,802,787,787,1.0,True
804,804,788,788,1.0,True
805,805,789,789,1.0,True
806,806,790,790,1.0,True
807,807,791,791,1.0,True
808,808,792,792,1.0,True
809,809,793,793,1.0,True
810,810,794,794,1.0,True
811,811,795,795,1.0,True
812,812,796,796,1.0,True
813,813,797,797,1.0,True
814,814,798,798,1.0,True
815,815,799,799,1.0,True
816,816,800,800,1.0,True
817,817,801,801,1.0,True
818,818,802,802,1.0,True
819,819,803,803,1.0,True
820,820,804,804,1.0,True
821,821,805,805,1.0,True
822,822,806,806,1.0,True
823,823,807,807,1.0,True
824,824,808,808,1.0,True
825,825,809,809,1.0,True
826,826,810,810,1.0,True
827,827,811,811,1.0,True
828,828,812,812,1.0,True
829,829,813,813,1.0,True
830,830,814,814,1.0,True
831,831,815,815,1.0,True
832,832,816,816,1.0,True
833,833,817,817,1.0,True
834,834,818,818,1.0,True
835,835,819,819,1.0,True
836,836,820,820,1.0,True
837,837,821,821,1.0,True
838,838,822,822,1.0,True
839,839,823,823,1.0,True
840,840,824,824,1.0,True
841,841,825,825,1.0,True
842,842,826,826,1.0,True
843,843,827,827,1.0,True
844,844,828,828,1.0,True
845,845,829,829,1.0,True
846,846,830,830,1.0,True
847,847,831,831,1.0,True
848,848,832,832,1.0,True
849,849,833,833,1.0,True
850,850,834,834,1.0,True
851,851,835,835,1.0,True
852,852,836,836,1.0,True
853,853,837,837,1.0,True
854,854,838,838,1.0,True
855,855,839,839,1.0,True
856,856,840,840,1.0,True
857,857,841,841,1.0,True
858,858,842,842,1.0,True
859,859,843,843,1.0,True
860,860,844,844,1.0,True
861,861,845,845,1.0,True
862,862,846,846,1.0,True
863,863,847,847,1.0,True
864,864,848,848,1.0,True
865,865,849,849,1.0,True
866,866,850,850,1.0,True
867,867,851,851,1.0,True
868,868,852,852,1.0,True
869,869,853,853,1.0,True
870,870,854,854,1.0,True
871,871,855,855,1.0,True
872,872,856,856,1.0,True
873,873,857,857,1.0,True
874,874,858,858,1.0,True
875,875,859,859,1.0,True
876,876,860,860,1.0,True
877,877,861,861,1.0,True
878,878,862,862,1.0,True
879,879,863,863,1.0,True
880,880,864,864,1.0,True
882,882,865,865,1.0,True
883,883,866,866,1.0,True
884,884,867,867,1.0,True
885,885,868,868,1.0,True
886,886,869,869,1.0,True
887,887,870,870,1.0,True
888,888,871,871,1.0,True
889,889,872,872,1.0,True
890,890,873,873,1.0,True
891,891,874,874,1.0,True
892,892,875,875,1.0,True
893,893,876,876,1.0,True
894,894,877,877,1.0,True
895,895,878,878,1.0,True
896,896,879,879,1.0,True
897,897,880,880,1.0,True
898,898,881,881,1.0,True
899,899,882,882,1.0,True
900,900,883,883,1.0,True
901,901,884,884,1.0,True
902,902,885,885,1.0,True
903,903,886,886,1.0,True
905,905,887,887,1.0,True
906,906,888,888,1.0,True
907,907,889,889,1.0,True
908,908,890,890,1.0,True
909,909,891,891,1.0,True
910,910,892,892,1.0,True
911,911,893,893,1.0,True
912,912,894,894,1.0,True
913,913,895,895,1.0,True
914,914,896,896,1.0,True
915,915,897,897,1.0,True
916,916,898,898,1.0,True
917,917,899,899,1.0,True
918,918,900,900,1.0,True
919,919,901,901,1.0,True
920,920,902,902,1.0,True
922,922,903,903,1.0,True
923,923,904,904,1.0,True
924,924,905,905,1.0,True
925,925,906,906,1.0,True
926,926,907,907,1.0,True
928,928,908,908,1.0,True
929,929,909,909,1.0,True
930,930,910,910,1.0,True
931,931,911,911,1.0,True
932,932,912,912,1.0,True
935,935,913,913,1.0,True
936,936,914,914,1.0,True
937,937,915,915,1.0,True
938,938,916,916,1.0,True
939,939,917,917,1.0,True
940,940,918,918,1.0,True
941,941,919,919,1.0,True
942,942,920,920,1.0,True
943,943,921,921,1.0,True
944,944,922,922,1.0,True
945,945,923,923,1.0,True
946,946,924,924,1.0,True
947,947,925,925,1.0,True
948,948,926,926,1.0,True
949,949,927,927,1.0,True
950,950,928,928,1.0,True
951,951,929,929,1.0,True
952,952,930,930,1.0,True
953,953,931,931,1.0,True
956,956,932,932,1.0,True
957,957,933,933,1.0,True
958,958,934,934,1.0,True
959,959,935,935,1.0,True
960,960,936,936,1.0,True
961,961,937,937,1.0,True
962,962,938,938,1.0,True
963,963,939,939,1.0,True
964,964,940,940,1.0,True
965,965,941,941,1.0,True
966,966,942,942,1.0,True
967,967,943,943,1.0,True
968,968,944,944,1.0,True
969,969,945,945,1.0,True
970,970,946,946,1.0,True
971,971,947,947,1.0,True
972,972,948,948,1.0,True
973,973,949,949,1.0,True
974,974,950,950,1.0,True
975,975,951,951,1.0,True
976,976,952,952,1.0,True
977,977,953,953,1.0,True
978,978,954,954,1.0,True
979,979,955,955,1.0,True
980,980,956,956,1.0,True
981,981,957,957,1.0,True
982,982,958,958,1.0,True
984,984,959,959,1.0,True
985,985,960,960,1.0,True
986,986,961,961,1.0,True
987,987,962,962,1.0,True
988,988,963,963,1.0,True
989,989,964,964,1.0,True
990,990,965,965,1.0,True
991,991,966,966,1.0,True
992,992,967,967,1.0,True
994,994,968,968,1.0,True
995,995,969,969,1.0,True
996,996,970,970,1.0,True
997,997,971,971,1.0,True
998,998,972,972,1.0,True
999,999,973,973,1.0,True
1000,1000,974,974,1.0,True
1001,1001,975,975,1.0,True
1002,1002,976,976,1.0,True
1003,1003,977,977,1.0,True
1004,1004,978,978,1.0,True
1005,1005,979,979,1.0,True
1006,1006,980,980,1.0,True
1007,1007,981,981,1.0,True
1008,1008,982,982,1.0,True
1009,1009,983,983,1.0,True
1010,1010,984,984,1.0,True
1011,1011,985,985,1.0,True
1012,1012,986,986,1.0,True
1013,1013,987,987,1.0,True
1014,1014,988,988,1.0,True
1015,1015,989,989,1.0,True
1016,1016,990,990,1.0,True
1017,1017,991,991,1.0,True
